   C(ind_BZEMUCO2) + C(ind_BZFUO2) + C(ind_C106O2) +  &
   C(ind_C107O2) + C(ind_C108O2) + C(ind_C109O2) +  &
   C(ind_C312COCO3) + C(ind_C3DIALO2) + C(ind_C44O2) +  &
   C(ind_C4CO2DBCO3) + C(ind_C511O2) + C(ind_C514O2) +  &
   C(ind_C516O2) + C(ind_C5CO2OHCO3) + C(ind_C5DIALO2) +  &
   C(ind_C614O2) + C(ind_C621O2) + C(ind_C6H5O2) +  &
   C(ind_C716O2) + C(ind_C717O2) + C(ind_C719O2) +  &
   C(ind_C720O2) + C(ind_C721CO3) + C(ind_C721O2) +  &
   C(ind_C722O2) + C(ind_C810O2) + C(ind_C811CO3) +  &
   C(ind_C811O2) + C(ind_C812O2) + C(ind_C813O2) +  &
   C(ind_C85CO3) + C(ind_C85O2) + C(ind_C86O2) +  &
   C(ind_C89CO3) + C(ind_C89O2) + C(ind_C920CO3) +  &
   C(ind_C920O2) + C(ind_C921O2) + C(ind_C922O2) +  &
   C(ind_C96CO3) + C(ind_C96O2) + C(ind_C97O2) +  &
   C(ind_C98O2) + C(ind_CATEC1O2) + C(ind_CH3CO3) +  &
   C(ind_CH3COCH2O2) + C(ind_CH3O2) + C(ind_CHOC3COCO3) +  &
   C(ind_CHOC3COO2) + C(ind_CHOCOCH2O2) + C(ind_CO235C6CO3) +  &
   C(ind_CO235C6O2) + C(ind_CO23C4CO3) + C(ind_CO2H3CO3) +  &
   C(ind_DNPHENO2) + C(ind_EPXDLCO3) + C(ind_H1C23C4CO3) +  &
   C(ind_H1C23C4O2) + C(ind_H3C25C6CO3) + C(ind_H3C25C6O2) +  &
   C(ind_H3C2C4CO3) + C(ind_HCOCH2CO3) + C(ind_HCOCH2O2) +  &
   C(ind_HCOCO3) + C(ind_HCOCOHCO3) + C(ind_HMVKAO2) +  &
   C(ind_HOCH2CO3) + C(ind_MALANHYO2) + C(ind_MALDIALCO3) +  &
   C(ind_MALDIALO2) + C(ind_NAPINAO2) + C(ind_NAPINBO2) +  &
   C(ind_NBZFUO2) + C(ind_NBZQO2) + C(ind_NC101O2) +  &
   C(ind_NC102O2) + C(ind_NC61CO3) + C(ind_NC71O2) +  &
   C(ind_NC72O2) + C(ind_NCATECO2) + C(ind_NDNPHENO2) +  &
   C(ind_NNCATECO2) + C(ind_NPHEN1O2) + C(ind_NPHENO2) +  &
   C(ind_PBZQO2) + C(ind_PHENO2) + C(ind_PINALO2)

KRO2NO = 2.7D-12*EXP(360/TEMP) ;
KRO2HO2 = 2.91D-13*EXP(1300/TEMP) ;
KAPHO2 = 5.2D-13*EXP(980/TEMP) ;
KAPNO = 7.5D-12*EXP(290/TEMP) ;
KRO2NO3 = 2.3D-12 ;
KNO3AL = 1.44D-12*EXP(-1862/TEMP) ;
KDEC = 1.00D+06 ;
KROPRIM = 2.50D-14*EXP(-300/TEMP) ;
KROSEC = 2.50D-14*EXP(-300/TEMP) ;
KCH3O2 = 1.03D-13*EXP(365/TEMP) ;
K298CH3O2 = 3.5D-13 ;
K14ISOM1 = 3.00D7*EXP(-5300/TEMP) ;
KD0 = 1.10D-05*M*EXP(-10100/TEMP) ;
KDI = 1.90D17*EXP(-14100/TEMP) ;
KRD = KD0/KDI ;
FCD = 0.30 ;
NCD = 0.75-1.27*(LOG10(FCD)) ;
FD = 10**(LOG10(FCD)/(1+(LOG10(KRD)/NCD)**2)) ;
KBPAN = (KD0*KDI)*FD/(KD0+KDI) ;
KC0 = 3.28D-28*M*(TEMP/300)**-6.87 ;
KCI = 1.125D-11*(TEMP/300)**-1.105 ;
KRC = KC0/KCI ;
FCC = 0.30 ;
NC = 0.75-1.27*(LOG10(FCC)) ;
FC = 10**(LOG10(FCC)/(1+(LOG10(KRC)/NC)**2)) ;
KFPAN = (KC0*KCI)*FC/(KC0+KCI) ;
K10 = 1.0D-31*M*(TEMP/300)**-1.6 ;
K1I = 5.0D-11*(TEMP/300)**-0.3 ;
KR1 = K10/K1I ;
FC1 = 0.85 ;
NC1 = 0.75-1.27*(LOG10(FC1)) ;
F1 = 10**(LOG10(FC1)/(1+(LOG10(KR1)/NC1)**2)) ;
KMT01 = (K10*K1I)*F1/(K10+K1I) ;
K20 = 1.3D-31*M*(TEMP/300)**-1.5 ;
K2I = 2.3D-11*(TEMP/300)**0.24 ;
KR2 = K20/K2I ;
FC2 = 0.6 ;
NC2 = 0.75-1.27*(LOG10(FC2)) ;
F2 = 10**(LOG10(FC2)/(1+(LOG10(KR2)/NC2)**2)) ;
KMT02 = (K20*K2I)*F2/(K20+K2I) ;
K30 = 3.6D-30*M*(TEMP/300)**-4.1 ;
K3I = 1.9D-12*(TEMP/300)**0.2 ;
KR3 = K30/K3I ;
FC3 = 0.35 ;
NC3 = 0.75-1.27*(LOG10(FC3)) ;
F3 = 10**(LOG10(FC3)/(1+(LOG10(KR3)/NC3)**2)) ;
KMT03 = (K30*K3I)*F3/(K30+K3I) ;
K40 = 1.3D-3*M*(TEMP/300)**-3.5*EXP(-11000/TEMP) ;
K4I = 9.7D+14*(TEMP/300)**0.1*EXP(-11080/TEMP) ;
KR4 = K40/K4I ;
FC4 = 0.35 ;
NC4 = 0.75-1.27*(LOG10(FC4)) ;
F4 = 10**(LOG10(FC4)/(1+(LOG10(KR4)/NC4)**2)) ;
KMT04 = (K40*K4I)*F4/(K40+K4I) ;
KMT05 = 1.44D-13*(1+(M/4.2D+19)) ;
KMT06 = 1 + (1.40D-21*EXP(2200/TEMP)*H2O) ;
K70 = 7.4D-31*M*(TEMP/300)**-2.4 ;
K7I = 3.3D-11*(TEMP/300)**-0.3 ;
KR7 = K70/K7I ;
FC7 = 0.81 ;
NC7 = 0.75-1.27*(LOG10(FC7)) ;
F7 = 10**(LOG10(FC7)/(1+(LOG10(KR7)/NC7)**2)) ;
KMT07 = (K70*K7I)*F7/(K70+K7I) ;
K80 = 3.2D-30*M*(TEMP/300)**-4.5 ;
K8I = 3.0D-11 ;
KR8 = K80/K8I ;
FC8 = 0.41 ;
NC8 = 0.75-1.27*(LOG10(FC8)) ;
F8 = 10**(LOG10(FC8)/(1+(LOG10(KR8)/NC8)**2)) ;
KMT08 = (K80*K8I)*F8/(K80+K8I) ;
K90 = 1.4D-31*M*(TEMP/300)**-3.1 ;
K9I = 4.0D-12 ;
KR9 = K90/K9I ;
FC9 = 0.4 ;
NC9 = 0.75-1.27*(LOG10(FC9)) ;
F9 = 10**(LOG10(FC9)/(1+(LOG10(KR9)/NC9)**2)) ;
KMT09 = (K90*K9I)*F9/(K90+K9I) ;
K100 = 4.10D-05*M*EXP(-10650/TEMP) ;
K10I = 6.0D+15*EXP(-11170/TEMP) ;
KR10 = K100/K10I ;
FC10 = 0.4 ;
NC10 = 0.75-1.27*(LOG10(FC10)) ;
F10 = 10**(LOG10(FC10)/(1+(LOG10(KR10)/NC10)**2)) ;
KMT10 = (K100*K10I)*F10/(K100+K10I) ;
K1 = 2.40D-14*EXP(460/TEMP) ;
K3 = 6.50D-34*EXP(1335/TEMP) ;
K4 = 2.70D-17*EXP(2199/TEMP) ;
K2 = (K3*M)/(1+(K3*M/K4)) ;
KMT11 = K1 + K2 ;
K120 = 2.5D-31*M*(TEMP/300)**-2.6 ;
K12I = 2.0D-12 ;
KR12 = K120/K12I ;
FC12 = 0.53 ;
NC12 = 0.75-1.27*(LOG10(FC12)) ;
F12 = 10**(LOG10(FC12)/(1.0+(LOG10(KR12)/NC12)**2)) ;
KMT12 = (K120*K12I*F12)/(K120+K12I) ;
K130 = 2.5D-30*M*(TEMP/300)**-5.5 ;
K13I = 1.8D-11 ;
KR13 = K130/K13I ;
FC13 = 0.36 ;
NC13 = 0.75-1.27*(LOG10(FC13)) ;
F13 = 10**(LOG10(FC13)/(1+(LOG10(KR13)/NC13)**2)) ;
KMT13 = (K130*K13I)*F13/(K130+K13I) ;
K140 = 9.0D-5*EXP(-9690/TEMP)*M ;
K14I = 1.1D+16*EXP(-10560/TEMP) ;
KR14 = K140/K14I ;
FC14 = 0.36 ;
NC14 = 0.75-1.27*(LOG10(FC14)) ;
F14 = 10**(LOG10(FC14)/(1+(LOG10(KR14)/NC14)**2)) ;
KMT14 = (K140*K14I)*F14/(K140+K14I) ;
K150 = 8.6D-29*M*(TEMP/300)**-3.1 ;
K15I = 9.0D-12*(TEMP/300)**-0.85 ;
KR15 = K150/K15I ;
FC15 = 0.48 ;
NC15 = 0.75-1.27*(LOG10(FC15)) ;
F15 = 10**(LOG10(FC15)/(1+(LOG10(KR15)/NC15)**2)) ;
KMT15 = (K150*K15I)*F15/(K150+K15I) ;
K160 = 8D-27*M*(TEMP/300)**-3.5 ;
K16I = 3.0D-11*(TEMP/300)**-1 ;
KR16 = K160/K16I ;
FC16 = 0.5 ;
NC16 = 0.75-1.27*(LOG10(FC16)) ;
F16 = 10**(LOG10(FC16)/(1+(LOG10(KR16)/NC16)**2)) ;
KMT16 = (K160*K16I)*F16/(K160+K16I) ;
K170 = 5.0D-30*M*(TEMP/300)**-1.5 ;
K17I = 1.0D-12 ;
KR17 = K170/K17I ;
FC17 = 0.17*EXP(-51/TEMP)+EXP(-TEMP/204) ;
NC17 = 0.75-1.27*(LOG10(FC17)) ;
F17 = 10**(LOG10(FC17)/(1.0+(LOG10(KR17)/NC17)**2)) ;
KMT17 = (K170*K17I*F17)/(K170+K17I) ;
KMT18 = 9.5D-39*O2*EXP(5270/TEMP)/(1+7.5D-29*O2*EXP(5610/TEMP)) ;
KPPN0 = 1.7D-03*EXP(-11280/TEMP)*M ;
KPPNI = 8.3D+16*EXP(-13940/TEMP) ;
KRPPN = KPPN0/KPPNI ;
FCPPN = 0.36 ;
NCPPN = 0.75-1.27*(LOG10(FCPPN)) ;
FPPN = 10**(LOG10(FCPPN)/(1+(LOG10(KRPPN)/NCPPN)**2)) ;
KBPPN = (KPPN0*KPPNI)*FPPN/(KPPN0+KPPNI) ;
KRO2 = 1.26D-12*RO2 ;
KNO3 = KRO2NO3*NO3 ;

CALL mcm_constants(time, temp, M, N2, O2, RO2, H2O)
 #ENDINLINE
{above lines go into the SUBROUTINES UPDATE_RCONST and UPDATE_PHOTO}
#EQUATIONS

# MCM (benzene, methane, alpha-pinene) starts
{1.} O = O3 : 5.6D-34*N2*(TEMP/300)**-2.6*O2+6.0D-34*O2*(TEMP/300)**-2.6*O2 ;
{2.} O + O3 = : 8.0D-12*EXP(-2060/TEMP) ;
{3.} O + NO = NO2 : KMT01 ;
{4.} O + NO2 = NO : 5.5D-12*EXP(188/TEMP) ;
{5.} O + NO2 = NO3 : KMT02 ;
{6.} O1D = O : 3.2D-11*EXP(67/TEMP)*O2+2.0D-11*EXP(130/TEMP)*N2 ;
{7.} NO + O3 = NO2 : 1.4D-12*EXP(-1310/TEMP) ;
{8.} NO2 + O3 = NO3 : 1.4D-13*EXP(-2470/TEMP) ;
{9.} NO + NO = NO2 + NO2 : 3.3D-39*EXP(530/TEMP)*O2 ;
{10.} NO + NO3 = NO2 + NO2 : 1.8D-11*EXP(110/TEMP) ;
{11.} NO2 + NO3 = NO + NO2 : 4.50D-14*EXP(-1260/TEMP) ;
{12.} NO2 + NO3 = N2O5 : KMT03 ;
{13.} O1D = OH + OH : 2.14D-10*H2O ;
{14.} OH + O3 = HO2 : 1.70D-12*EXP(-940/TEMP) ;
{15.} OH + H2 = HO2 : 7.7D-12*EXP(-2100/TEMP) ;
{16.} OH + CO = HO2 : KMT05 ;
{17.} OH + H2O2 = HO2 : 2.9D-12*EXP(-160/TEMP) ;
{18.} HO2 + O3 = OH : 2.03D-16*(TEMP/300)**4.57*EXP(693/TEMP) ;
{19.} OH + HO2 = : 4.8D-11*EXP(250/TEMP) ;
{20.} HO2 + HO2 = H2O2 : 2.20D-13*KMT06*EXP(600/TEMP)+1.90D-33*M*KMT06*EXP(980/TEMP) ;
{21.} OH + NO = HONO : KMT07 ;
{22.} OH + NO2 = HNO3 : KMT08 ;
{23.} OH + NO3 = HO2 + NO2 : 2.0D-11 ;
{24.} HO2 + NO = OH + NO2 : 3.45D-12*EXP(270/TEMP) ;
{25.} HO2 + NO2 = HO2NO2 : KMT09 ;
{26.} OH + HO2NO2 = NO2 : 3.2D-13*EXP(690/TEMP)*1.0 ;
{27.} HO2 + NO3 = OH + NO2 : 4.0D-12 ;
{28.} OH + HONO = NO2 : 2.5D-12*EXP(260/TEMP) ;
{29.} OH + HNO3 = NO3 : KMT11 ;
{30.} O + SO2 = SO3 : 4.0D-32*EXP(-1000/TEMP)*M ;
{31.} OH + SO2 = HSO3 : KMT12 ;
{32.} HSO3 = HO2 + SO3 : 1.3D-12*EXP(-330/TEMP)*O2 ;
{33.} HNO3 = NA : 6.00D-06 ;
{34.} N2O5 = NA + NA : 4.00D-04 ;
{35.} SO3 = SA : 1.20D-15*H2O ;
{36.} O3 = O1D : J(1) ;
{37.} O3 = O : J(2) ;
{38.} H2O2 = OH + OH : J(3) ;
{39.} NO2 = NO + O : J(4) ;
{40.} NO3 = NO : J(5) ;
{41.} NO3 = NO2 + O : J(6) ;
{42.} HONO = OH + NO : J(7) ;
{43.} HNO3 = OH + NO2 : J(8) ;
{44.} N2O5 = NO2 + NO3 : KMT04 ;
{45.} HO2NO2 = HO2 + NO2 : KMT10 ;
{46.} APINENE + NO3 = NAPINAO2 : 1.2D-12*EXP(490/TEMP)*0.65 ;
{47.} APINENE + NO3 = NAPINBO2 : 1.2D-12*EXP(490/TEMP)*0.35 ;
{48.} APINENE + O3 = APINOOA : 8.05D-16*EXP(-640/TEMP)*0.6 ;
{49.} APINENE + O3 = APINOOB : 8.05D-16*EXP(-640/TEMP)*0.4 ;
{50.} APINENE + OH = APINAO2 : 1.2D-11*EXP(440/TEMP)*0.572 ;
{51.} APINENE + OH = APINBO2 : 1.2D-11*EXP(440/TEMP)*0.353 ;
{52.} APINENE + OH = APINCO2 : 1.2D-11*EXP(440/TEMP)*0.075 ;
{53.} CL + CH4 = CH3O2 : 6.6D-12*EXP(-1240/TEMP) ;
{54.} OH + CH4 = CH3O2 : 1.85D-12*EXP(-1690/TEMP) ;
{55.} BENZENE + OH = BZBIPERO2 : 2.3D-12*EXP(-190/TEMP)*0.352 ;
{56.} BENZENE + OH = BZEPOXMUC + HO2 : 2.3D-12*EXP(-190/TEMP)*0.118 ;
{57.} BENZENE + OH = PHENOL + HO2 : 2.3D-12*EXP(-190/TEMP)*0.53 ;
{58.} NAPINAO2 + HO2 = NAPINAOOH : KRO2HO2*0.914 ;
{59.} NAPINAO2 + NO = NAPINAO + NO2 : KRO2NO ;
{60.} NAPINAO2 + NO3 = NAPINAO + NO2 : KRO2NO3 ;
{61.} NAPINAO2 = APINBNO3 : 6.70D-15*0.1*RO2 ;
{62.} NAPINAO2 = NAPINAO : 6.70D-15*0.9*RO2 ;
{63.} NAPINBO2 + HO2 = NAPINBOOH : KRO2HO2*0.914 ;
{64.} NAPINBO2 + NO = NAPINBO + NO2 : KRO2NO ;
{65.} NAPINBO2 + NO3 = NAPINBO + NO2 : KRO2NO3 ;
{66.} NAPINBO2 = APINANO3 : 2.50D-13*0.1*RO2 ;
{67.} NAPINBO2 = NAPINBO : 2.50D-13*0.8*RO2 ;
{68.} NAPINBO2 = NC101CO : 2.50D-13*0.1*RO2 ;
{71.} APINOOB = APINBOO : KDEC*0.50 ;
{72.} APINOOB = C96O2 + OH + CO : KDEC*0.50 ;
{73.} APINAO2 + HO2 = APINAOOH : KRO2HO2*0.914 ;
{74.} APINAO2 + NO = APINANO3 : KRO2NO*0.230 ;
{75.} APINAO2 + NO = APINAO + NO2 : KRO2NO*0.770 ;
{76.} APINAO2 + NO3 = APINAO + NO2 : KRO2NO3 ;
{77.} APINAO2 = APINAO : 9.20D-14*RO2*0.7 ;
{78.} APINAO2 = APINBOH : 9.20D-14*RO2*0.3 ;
{79.} APINBO2 + HO2 = APINBOOH : KRO2HO2*0.914 ;
{80.} APINBO2 + NO = APINBNO3 : KRO2NO*0.230 ;
{81.} APINBO2 + NO = APINBO + NO2 : KRO2NO*0.770 ;
{82.} APINBO2 + NO3 = APINBO + NO2 : KRO2NO3 ;
{83.} APINBO2 = APINBCO : 8.80D-13*RO2*0.2 ;
{84.} APINBO2 = APINBO : 8.80D-13*RO2*0.6 ;
{85.} APINBO2 = APINBOH : 8.80D-13*RO2*0.2 ;
{86.} APINCO2 + HO2 = APINCOOH : KRO2HO2*0.914 ;
{87.} APINCO2 + NO = APINCNO3 : KRO2NO*0.125 ;
{88.} APINCO2 + NO = APINCO + NO2 : KRO2NO*0.875 ;
{89.} APINCO2 + NO3 = APINCO + NO2 : KRO2NO3 ;
{90.} APINCO2 = APINCO : 6.70D-15*RO2*0.7 ;
{91.} APINCO2 = APINCOH : 6.70D-15*RO2*0.3 ;
{92.} CH3O2 + HO2 = CH3OOH : 3.8D-13*EXP(780/TEMP)*(1-1/(1+498*EXP(-1160/TEMP))) ;
{93.} CH3O2 + HO2 = HCHO : 3.8D-13*EXP(780/TEMP)*(1/(1+498*EXP(-1160/TEMP))) ;
{94.} CH3O2 + NO = CH3NO3 : 2.3D-12*EXP(360/TEMP)*0.001 ;
{95.} CH3O2 + NO = CH3O + NO2 : 2.3D-12*EXP(360/TEMP)*0.999 ;
{96.} CH3O2 + NO2 = CH3O2NO2 : KMT13 ;
{97.} CH3O2 + NO3 = CH3O + NO2 : 1.2D-12 ;
{98.} CH3O2 = CH3O : 2*KCH3O2*RO2*7.18*EXP(-885/TEMP) ;
{99.} CH3O2 = CH3OH : 2*KCH3O2*RO2*0.5*(1-7.18*EXP(-885/TEMP)) ;
{100.} CH3O2 = HCHO : 2*KCH3O2*RO2*0.5*(1-7.18*EXP(-885/TEMP)) ;
{101.} BZBIPERO2 + HO2 = BZBIPEROOH : KRO2HO2*0.770 ;
{102.} BZBIPERO2 + NO = BZBIPERNO3 : KRO2NO*0.082 ;
{103.} BZBIPERO2 + NO = NO2 + BZBIPERO : KRO2NO*0.918 ;
{104.} BZBIPERO2 + NO3 = NO2 + BZBIPERO : KRO2NO3 ;
{105.} BZBIPERO2 = BZBIPER2OH : 8.80D-13*RO2*0.2 ;
{106.} BZBIPERO2 = BZBIPERO : 8.80D-13*RO2*0.6 ;
{107.} BZBIPERO2 = BZOBIPEROH : 8.80D-13*RO2*0.2 ;
{108.} BZEPOXMUC + NO3 = BZEMUCCO3 + HNO3 : 2*KNO3AL*2.75 ;
{109.} BZEPOXMUC + O3 = EPXC4DIAL + GLYOOA : 2.00D-18 ;
{110.} BZEPOXMUC + OH = BZEMUCCO3 : 6.08D-11*0.31 ;
{111.} BZEPOXMUC + OH = BZEMUCO2 : 6.08D-11*0.69 ;
{112.} BZEPOXMUC = C5DIALO2 + HO2 + CO : J(4)*0.1*0.5 ;
{113.} BZEPOXMUC = MALDIAL + HO2 + CO + HO2 + CO : J(4)*0.1*0.5 ;
{114.} PHENOL + NO3 = C6H5O + HNO3 : 3.8D-12*0.742 ;
{115.} PHENOL + NO3 = NPHENO2 : 3.8D-12*0.258 ;
{116.} PHENOL + OH = C6H5O : 4.7D-13*EXP(1220/TEMP)*0.06 ;
{117.} PHENOL + OH = CATECHOL + HO2 : 4.7D-13*EXP(1220/TEMP)*0.8 ;
{118.} PHENOL + OH = PHENO2 : 4.7D-13*EXP(1220/TEMP)*0.14 ;
{119.} NAPINAOOH + OH = NAPINAO2 : 6.87D-12 ;
{120.} NAPINAOOH = NAPINAO + OH : J(41) ;
{121.} NAPINAO = PINAL + NO2 : KDEC ;
{122.} APINBNO3 + OH = APINBCO + NO2 : 3.64D-12 ;
{123.} NAPINBOOH + OH = NAPINBO2 : 1.90D-12*EXP(190/TEMP) ;
{124.} NAPINBOOH + OH = NC101CO + OH : 1.23D-11 ;
{125.} NAPINBOOH = NAPINBO + OH : J(41) ;
{126.} NAPINBO = NC101CO + HO2 : KROSEC*O2 ;
{127.} NAPINBO = PINAL + NO2 : 4.00D+05 ;
{128.} APINANO3 + OH = PINAL + NO2 : 5.50D-12 ;
{129.} NC101CO + OH = NC101O2 : 5.55D-12 ;
{130.} NC101CO = C96CO3 + NO2 : J(55) ;
{131.} C107O2 + HO2 = C107OOH : KRO2HO2*0.914 ;
{132.} C107O2 + NO = C107O + NO2 : KRO2NO ;
{133.} C107O2 + NO3 = C107O + NO2 : KRO2NO3 ;
{134.} C107O2 = C107O : 9.20D-14*0.7*RO2 ;
{135.} C107O2 = C107OH : 9.20D-14*0.3*RO2 ;
{136.} C109O2 + HO2 = C109OOH : KRO2HO2*0.914 ;
{137.} C109O2 + NO = C109O + NO2 : KRO2NO ;
{138.} C109O2 + NO3 = C109O + NO2 : KRO2NO3 ;
{139.} C109O2 = C109CO : 2.00D-12*RO2*0.05 ;
{140.} C109O2 = C109O : 2.00D-12*RO2*0.90 ;
{141.} C109O2 = C109OH : 2.00D-12*RO2*0.05 ;
{142.} APINBOO + CO = PINAL : 1.20D-15 ;
{143.} APINBOO + NO = PINAL + NO2 : 1.00D-14 ;
{144.} APINBOO + NO2 = PINAL + NO3 : 1.00D-15 ;
{145.} APINBOO + SO2 = PINAL + SO3 : 7.00D-14 ;
{146.} APINBOO = PINAL + H2O2 : 1.40D-17*H2O ;
{147.} APINBOO = PINONIC : 2.00D-18*H2O ;
{148.} C96O2 + HO2 = C96OOH : KRO2HO2*0.890 ;
{149.} C96O2 + NO = C96NO3 : KRO2NO*0.157 ;
{150.} C96O2 + NO = C96O + NO2 : KRO2NO*0.843 ;
{151.} C96O2 + NO3 = C96O + NO2 : KRO2NO3 ;
{152.} C96O2 = C96O : 1.30D-12*0.6*RO2 ;
{153.} C96O2 = C96OH : 1.30D-12*0.2*RO2 ;
{154.} C96O2 = NORPINAL : 1.30D-12*0.2*RO2 ;
{155.} APINAOOH + OH = APINAO2 : 1.83D-11 ;
{156.} APINAOOH = APINAO + OH : J(41) ;
{157.} APINAO = PINAL + HO2 : KDEC ;
{158.} APINBOH + OH = APINBCO + HO2 : 1.49D-11 ;
{159.} APINBOOH + OH = APINBCO + OH : 3.28D-11 ;
{160.} APINBOOH = APINBO + OH : J(41) ;
{161.} APINBO = PINAL + HO2 : KDEC ;
{162.} APINBCO + OH = C96CO3 : 8.18D-12 ;
{163.} APINCOOH + OH = APINCO2 : 1.03D-10 ;
{164.} APINCOOH = APINCO + OH : J(41) ;
{165.} APINCNO3 + OH = CH3COCH3 + HCC7CO + NO2 : 9.87D-11 ;
{166.} APINCNO3 = APINCO + NO2 : J(55) ;
{167.} APINCO = CH3COCH3 + C720O2 : KDEC ;
{168.} APINCOH + OH = APINCO : 9.91D-11 ;
{169.} CH3OOH = CH3O + OH : J(41) ;
{170.} OH + CH3OOH = CH3O2 : 5.3D-12*EXP(190/TEMP)*0.6 ;
{171.} OH + CH3OOH = HCHO + OH : 5.3D-12*EXP(190/TEMP)*0.4 ;
{172.} HCHO = CO + HO2 + HO2 : J(11) ;
{173.} HCHO = H2 + CO : J(12) ;
{174.} NO3 + HCHO = HNO3 + CO + HO2 : 5.5D-16 ;
{175.} OH + HCHO = HO2 + CO : 5.4D-12*EXP(135/TEMP) ;
{176.} CH3NO3 = CH3O + NO2 : J(51) ;
{177.} OH + CH3NO3 = HCHO + NO2 : 4.0D-13*EXP(-845/TEMP) ;
{178.} CH3O = HCHO + HO2 : 7.2D-14*EXP(-1080/TEMP)*O2 ;
{179.} CH3O2NO2 = CH3O2 + NO2 : KMT14 ;
{180.} CH3OH + OH = HO2 + HCHO : 2.85D-12*EXP(-345/TEMP) ;
{181.} BZBIPEROOH + OH = BZOBIPEROH + OH : 9.77D-11 ;
{182.} BZBIPEROOH = BZBIPERO + OH : J(41) ;
{183.} BZBIPERNO3 + OH = BZOBIPEROH + NO2 : 7.30D-11 ;
{184.} BZBIPERNO3 = BZBIPERO + NO2 : J(54) ;
{185.} BZBIPERO = GLYOX + BZFUONE + HO2 : KDEC*0.50 ;
{186.} BZBIPERO = GLYOX + MALDIAL + HO2 : KDEC*0.50 ;
{187.} BZBIPER2OH + OH = BZOBIPEROH + HO2 : 1.21D-10 ;
{188.} BZOBIPEROH + OH = MALDIALCO3 + GLYOX : 8.16D-11 ;
{189.} BZOBIPEROH = MALDIALCO3 + GLYOX + HO2 : J(22) ;
{190.} BZEMUCCO3 + HO2 = BZEMUCCO2H + O3 : KAPHO2*0.15 ;
{191.} BZEMUCCO3 + HO2 = BZEMUCCO3H : KAPHO2*0.41 ;
{192.} BZEMUCCO3 + HO2 = C5DIALO2 + OH : KAPHO2*0.44 ;
{193.} BZEMUCCO3 + NO = C5DIALO2 + NO2 : KAPNO ;
{194.} BZEMUCCO3 + NO2 = BZEMUCPAN : KFPAN ;
{195.} BZEMUCCO3 + NO3 = C5DIALO2 + NO2 : KRO2NO3*1.74 ;
{196.} BZEMUCCO3 = BZEMUCCO2H : 1.00D-11*RO2*0.3 ;
{197.} BZEMUCCO3 = C5DIALO2 : 1.00D-11*RO2*0.7 ;
{198.} EPXC4DIAL + NO3 = EPXDLCO3 + HNO3 : 2*KNO3AL*4.0 ;
{199.} EPXC4DIAL + OH = EPXDLCO3 : 4.32D-11 ;
{200.} EPXC4DIAL = C3DIALO2 + CO + HO2 : J(17)*2 ;
{201.} GLYOOA = GLYOO : KDEC*0.18 ;
{202.} GLYOOA = HCHO : KDEC*0.125 ;
{203.} GLYOOA = HO2 + HO2 + CO : KDEC*0.125 ;
{204.} GLYOOA = OH + HO2 + CO + CO : KDEC*0.57 ;
{205.} BZEMUCO2 + HO2 = BZEMUCOOH : KRO2HO2*0.77 ;
{206.} BZEMUCO2 + NO = BZEMUCNO3 : KRO2NO*0.105 ;
{207.} BZEMUCO2 + NO = BZEMUCO + NO2 : KRO2NO*0.895 ;
{208.} BZEMUCO2 + NO3 = BZEMUCO + NO2 : KRO2NO3 ;
{209.} BZEMUCO2 = BZEMUCCO : 8.80D-13*0.2*RO2 ;
{210.} BZEMUCO2 = BZEMUCO : 8.80D-13*0.6*RO2 ;
{211.} BZEMUCO2 = BZEMUCOH : 8.80D-13*0.2*RO2 ;
{212.} C5DIALO2 + HO2 = C5DIALOOH : KRO2HO2*0.706 ;
{213.} C5DIALO2 + NO = C5DIALO + NO2 : KRO2NO ;
{214.} C5DIALO2 + NO3 = C5DIALO + NO2 : KRO2NO3 ;
{215.} C5DIALO2 = C5DIALCO : 8.80D-13*RO2*0.2 ;
{216.} C5DIALO2 = C5DIALO : 8.80D-13*RO2*0.6 ;
{217.} C5DIALO2 = C5DIALOH : 8.80D-13*RO2*0.2 ;
{218.} MALDIAL + NO3 = MALDIALCO3 + HNO3 : 2*KNO3AL*2.0 ;
{219.} MALDIAL + O3 = GLYOX + GLYOOA : 2.00D-18 ;
{220.} MALDIAL + OH = MALDIALCO3 : 5.20D-11*0.83 ;
{221.} MALDIAL + OH = MALDIALO2 : 5.20D-11*0.17 ;
{222.} MALDIAL = BZFUONE : J(4)*0.14*0.4 ;
{223.} MALDIAL = MALDIALCO3 + HO2 : J(4)*0.14*0.6 ;
{224.} C6H5O + NO2 = HOC6H4NO2 : 2.08D-12 ;
{225.} C6H5O + O3 = C6H5O2 : 2.86D-13 ;
{226.} NPHENO2 + HO2 = NPHENOOH : KRO2HO2*0.770 ;
{227.} NPHENO2 + NO = NPHENO + NO2 : KRO2NO ;
{228.} NPHENO2 + NO3 = NPHENO + NO2 : KRO2NO3 ;
{229.} NPHENO2 = NPHENO : 8.00D-13*RO2*0.7 ;
{230.} NPHENO2 = NPHENOH : 8.00D-13*RO2*0.3 ;
{231.} CATECHOL + NO3 = CATEC1O + HNO3 : 9.9D-11 ;
{232.} CATECHOL + O3 = CATECOOA : 9.2D-18 ;
{233.} CATECHOL + OH = CATEC1O : 1.0D-10 ;
